cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiModule.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiHost.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDimension.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiRootViewController.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiComplexValue.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiColor.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiBlob.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiBase.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiAnimation.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiAction.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/PlatformModule.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/OperationQueue.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/NetworkModule.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/Mimetypes.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/MediaModule.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ImageLoader.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/GestureModule.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/FilesystemModule.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/DatabaseModule.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ContactsModule.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/Bridge.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/AppModule.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/APIModule.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIWebView.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ListenerEntry.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/XMLModule.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/CADebugMacros.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/CAXException.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/AQRecorder.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/SCListener.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIPicker.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
